message,width,demand,length,surface
1,760,4,1350,不电晕/不涂布
2,790,4,1350,不电晕/不涂布
3,840,120,1350,不电晕/不涂布
4,840,24,1350,不电晕/不涂布
5,840,10,1350,不电晕/不涂布
6,850,24,1350,不电晕/不涂布
7,850,98,1350,不电晕/不涂布
8,850,40,1350,不电晕/不涂布
9,860,10,1350,不电晕/不涂布
10,860,24,1350,不电晕/不涂布
11,860,20,1350,不电晕/不涂布
12,910,10,1350,不电晕/不涂布
13,940,6,1350,不电晕/不涂布
14,950,20,1350,不电晕/不涂布
15,960,20,1350,不电晕/不涂布
16,970,20,1350,不电晕/不涂布
17,970,30,1350,不电晕/不涂布
18,970,50,1350,不电晕/不涂布
19,970,40,1350,不电晕/不涂布
20,980,10,1350,不电晕/不涂布
21,980,20,1350,不电晕/不涂布
22,980,50,1350,不电晕/不涂布
23,980,50,1350,不电晕/不涂布
24,980,6,1350,不电晕/不涂布
25,1000,20,1350,不电晕/不涂布
26,1000,40,1350,不电晕/不涂布
27,1000,70,1350,不电晕/不涂布
28,1000,8,1350,不电晕/不涂布
29,1000,10,1350,不电晕/不涂布
30,1000,12,1350,不电晕/不涂布
31,1000,10,1350,不电晕/不涂布
32,1000,10,1350,不电晕/不涂布
33,1000,12,1350,不电晕/不涂布
34,1000,8,1350,不电晕/不涂布
35,1000,14,1350,不电晕/不涂布
36,1000,20,1350,不电晕/不涂布
37,1000,4,1350,不电晕/不涂布
38,1000,4,1350,不电晕/不涂布
39,1015,12,1350,不电晕/不涂布
40,1020,4,1350,不电晕/不涂布
41,1020,4,1350,不电晕/不涂布
42,1050,10,1350,不电晕/不涂布
43,1060,12,1350,不电晕/不涂布
44,1080,10,1350,不电晕/不涂布
45,1090,40,1350,不电晕/不涂布
46,1090,10,1350,不电晕/不涂布
47,1100,12,1350,不电晕/不涂布
48,1100,40,1350,不电晕/不涂布
49,1100,10,1350,不电晕/不涂布
50,1100,12,1350,不电晕/不涂布
51,1100,24,1350,不电晕/不涂布
52,1100,30,1350,不电晕/不涂布
53,1100,8,1350,不电晕/不涂布
54,1100,20,1350,不电晕/不涂布
55,1100,8,1350,不电晕/不涂布
56,1100,80,1350,不电晕/不涂布
57,1100,4,1350,不电晕/不涂布
58,1100,30,1350,不电晕/不涂布
59,1100,4,1350,不电晕/不涂布
60,1100,20,1350,不电晕/不涂布
61,1110,16,1350,不电晕/不涂布
62,1110,80,1350,不电晕/不涂布
63,1110,12,1350,不电晕/不涂布
64,1130,30,1350,不电晕/不涂布
65,1130,4,1350,不电晕/不涂布
66,1140,4,1350,不电晕/不涂布
67,1140,8,1350,不电晕/不涂布
68,1150,8,1350,不电晕/不涂布
69,1150,20,1350,不电晕/不涂布
70,1240,10,1350,不电晕/不涂布
71,1240,40,1350,不电晕/不涂布
72,1240,40,1350,不电晕/不涂布
73,1240,114,1350,不电晕/不涂布
74,1240,10,1350,不电晕/不涂布
75,1250,14,1350,不电晕/不涂布
76,1250,20,1350,不电晕/不涂布
77,1250,2,1350,不电晕/不涂布
78,1250,8,1350,不电晕/不涂布
79,1260,14,1350,不电晕/不涂布
80,1260,14,1350,不电晕/不涂布
81,1260,20,1350,不电晕/不涂布
82,1270,10,1350,不电晕/不涂布
83,1280,24,1350,不电晕/不涂布
84,1280,10,1350,不电晕/不涂布
85,380,13,1000,不电晕/不涂布
86,1000,52,1000,不电晕/不涂布
