usage,rollWidth,cuts
10,4400,760x1|1080x2|1480x1
3,4320,760x4|1280x1
10,4380,790x1|1090x1|1240x1|1260x1
20,4390,890x1|1000x1|1240x1|1260x1
10,4390,840x1|1040x1|1250x1|1260x1
4,4340,770x4|1260x1
4,4390,840x1|1090x1|1200x1|1260x1
4,4390,760x1|1150x1|1220x1|1260x1
6,4340,840x1|1040x1|1200x1|1260x1
4,4390,890x1|1040x1|1200x1|1260x1
10,4400,840x1|1040x1|1260x2
8,4400,830x1|1080x1|1240x1|1250x1
10,4380,760x1|1140x1|1240x2
10,4380,830x1|1150x1|1160x1|1240x1
4,4370,770x1|1150x1|1210x1|1240x1
2,4370,920x1|1150x3
10,4380,1060x1|1090x2|1140x1
4,4400,730x3|1080x1|1130x1
10,4400,1100x4
2,4340,1040x1|1100x3
6,4400,730x1|760x1|830x1|1000x1|1080x1
10,4360,760x3|1040x2
4,4390,760x2|920x1|970x1|980x1
2,4350,840x2|890x3
2,4320,665x1|730x5
