message,width,demand,length,surface
2074335559301386242,760,4,1000,NON_COATED
2074335559364300801,760,12,1000,NON_COATED
2074722987438710785,830,10,1000,NON_COATED
2074722987568734209,840,30,1000,NON_COATED
2074335559431409666,950,50,1000,NON_COATED
2074399850935308290,970,12,1000,NON_COATED
2074722987505819650,970,6,1000,NON_COATED
2074745756633210882,980,14,1000,NON_COATED
2074745756675153922,1100,14,1000,NON_COATED
2074399850838839298,1130,12,1000,NON_COATED
2074331230746103809,1170,14,1000,NON_COATED
2074331230704160769,1190,6,1000,NON_COATED
2074399850977251329,1240,4,1000,NON_COATED
2074399851019194369,1400,2,1000,NON_COATED
2074399851052748801,1420,4,1000,NON_COATED
2074331230792241153,1480,4,1000,NON_COATED
