id,usage,roll_width,cuts
S01,16,4400,1000x1|1040x1|1100x1|1260x1
S02,16,4400,730x1|1150x1|1260x2
S03,14,4400,760x1|770x1|890x2|1090x1
S04,10,4330,830x1|1000x1|1240x1|1260x1
S05,10,4400,760x1|1080x2|1480x1
S06,10,4400,760x1|1160x1|1240x2
S07,9,4400,760x1|1140x1|1250x2
S08,8,4370,830x1|1060x1|1240x2
S09,7,4400,760x1|1200x2|1240x1
S10,7,4400,840x4|1040x1
S11,6,4310,730x2|770x1|840x1|1240x1
S12,6,4320,830x1|1080x1|1150x1|1260x1
S13,6,4370,1040x1|1090x1|1100x1|1140x1
S14,6,4400,1100x4
S15,5,4360,760x3|1040x2
S16,5,4400,760x1|1140x1|1240x1|1260x1
S17,4,4310,760x2|790x2|1210x1
S18,4,4370,920x1|970x1|1240x2
S19,4,4400,1090x3|1130x1
S20,4,4400,980x1|1080x2|1260x1
S21,3,4400,1040x3|1280x1
S22,2,4340,920x1|1080x2|1260x1
S23,2,4350,760x1|1150x1|1220x2
S24,2,4400,1040x2|1060x1|1260x1
S25,2,4400,790x1|1090x1|1260x2
S26,1,4370,665x2|890x2|1260x1
