seq,cars,stations
1,13,85@380 x1;86@1000 x4
2,30,56@1100 x2;58@1100 x1;52@1100 x1
3,14,48@1100 x2;51@1100 x1;54@1100 x1
4,10,56@1100 x2;60@1100 x2
5,6,47@1100 x2;50@1100 x2
6,3,48@1100 x2;54@1100 x2
7,10,15@960 x2;73@1240 x2
8,2,42@1050 x3;77@1250 x1
9,2,42@1050 x2;67@1140 x2
10,40,26@1000 x1;27@1000 x1;62@1110 x1;73@1240 x1
11,20,25@1000 x1;27@1000 x1;62@1110 x1;72@1240 x1
12,8,36@1000 x2;62@1110 x1;73@1240 x1
13,12,33@1000 x1;30@1000 x1;63@1110 x1;83@1280 x1
14,10,27@1000 x1;29@1000 x1;61@1110 x1;83@1280 x1
15,2,28@1000 x2;62@1110 x1;83@1280 x1
16,10,32@1000 x1;31@1000 x1;69@1150 x1;75@1250 x1
17,4,37@1000 x1;38@1000 x1;66@1140 x1;75@1250 x1
18,4,34@1000 x1;28@1000 x1;67@1140 x1;76@1250 x1
19,6,3@840 x1;44@1080 x1;73@1240 x2
20,20,14@950 x1;16@970 x1;71@1240 x1;71@1240 x1
21,10,12@910 x1;20@980 x1;72@1240 x2
22,10,18@970 x1;46@1090 x1;51@1100 x1;70@1240 x1
23,8,18@970 x1;45@1090 x1;53@1100 x1;73@1240 x1
24,8,18@970 x1;45@1090 x1;55@1100 x1;73@1240 x1
25,6,18@970 x1;45@1090 x1;48@1100 x1;73@1240 x1
26,8,18@970 x1;45@1090 x1;49@1100 x1;73@1240 x1
27,4,18@970 x1;45@1090 x1;57@1100 x1;74@1240 x1
28,4,18@970 x1;45@1090 x1;59@1100 x1;74@1240 x1
29,2,18@970 x1;45@1090 x1;49@1100 x1;74@1240 x1
30,14,22@980 x1;35@1000 x1;64@1130 x1;79@1260 x1
31,4,22@980 x1;36@1000 x1;64@1130 x1;81@1260 x1
32,4,23@980 x1;34@1000 x1;65@1130 x1;81@1260 x1
33,2,2@790 x2;13@940 x3
34,32,3@840 x2;7@850 x2;22@980 x1
35,18,6@850 x1;8@850 x2;10@860 x1;17@970 x1
36,20,3@840 x2;7@850 x1;11@860 x1;21@980 x1
37,10,3@840 x1;5@840 x1;7@850 x1;9@860 x1;23@980 x1
38,6,4@840 x2;6@850 x1;10@860 x1;24@980 x1
39,4,1@760 x1;7@850 x1;8@850 x1;19@970 x2
40,12,17@970 x1;19@970 x1;64@1130 x1;81@1260 x1
41,10,23@980 x1;23@980 x1;69@1150 x1;84@1280 x1
42,8,23@980 x2;68@1150 x1;80@1260 x1
43,4,40@1020 x1;41@1020 x1;44@1080 x1;73@1240 x1
44,10,19@970 x2;62@1110 x1;82@1270 x1
45,6,39@1015 x2;61@1110 x1;80@1260 x1
46,8,4@840 x1;43@1060 x1;76@1250 x2
47,4,4@840 x1;43@1060 x1;78@1250 x2
