message,width,demand,length,surface
8,550,103,1350,不电晕/不涂布
9,600,2,1350,不电晕/不涂布
10,740,9,1350,不电晕/不涂布
11,760,2,1350,不电晕/不涂布
12,760,10,1350,不电晕/不涂布
13,760,2,1350,不电晕/不涂布
14,780,4,1350,不电晕/不涂布
15,790,20,1350,不电晕/不涂布
16,840,10,1350,不电晕/不涂布
17,840,6,1350,不电晕/不涂布
18,840,16,1350,不电晕/不涂布
19,840,20,1350,不电晕/不涂布
20,850,30,1350,不电晕/不涂布
21,850,190,1350,不电晕/不涂布
22,850,20,1350,不电晕/不涂布
23,850,18,1350,不电晕/不涂布
24,860,10,1350,不电晕/不涂布
25,860,40,1350,不电晕/不涂布
26,860,24,1350,不电晕/不涂布
27,860,20,1350,不电晕/不涂布
28,860,8,1350,不电晕/不涂布
29,860,10,1350,不电晕/不涂布
30,870,2,1350,不电晕/不涂布
31,890,2,1350,不电晕/不涂布
32,900,6,1350,不电晕/不涂布
33,910,10,1350,不电晕/不涂布
34,940,8,1350,不电晕/不涂布
35,940,20,1350,不电晕/不涂布
36,950,6,1350,不电晕/不涂布
37,960,10,1350,不电晕/不涂布
38,970,10,1350,不电晕/不涂布
39,970,120,1350,不电晕/不涂布
40,970,20,1350,不电晕/不涂布
41,970,36,1350,不电晕/不涂布
42,970,40,1350,不电晕/不涂布
43,980,14,1350,不电晕/不涂布
44,980,2,1350,不电晕/不涂布
45,980,20,1350,不电晕/不涂布
46,980,50,1350,不电晕/不涂布
47,980,42,1350,不电晕/不涂布
48,980,10,1350,不电晕/不涂布
49,980,20,1350,不电晕/不涂布
50,980,18,1350,不电晕/不涂布
51,980,16,1350,不电晕/不涂布
52,1000,50,1350,不电晕/不涂布
53,1000,20,1350,不电晕/不涂布
54,1000,14,1350,不电晕/不涂布
55,1000,30,1350,不电晕/不涂布
56,1000,20,1350,不电晕/不涂布
57,1000,10,1350,不电晕/不涂布
58,1000,20,1350,不电晕/不涂布
59,1000,10,1350,不电晕/不涂布
60,1000,10,1350,不电晕/不涂布
61,1000,20,1350,不电晕/不涂布
62,1000,20,1350,不电晕/不涂布
63,1010,10,1350,不电晕/不涂布
64,1015,2,1350,不电晕/不涂布
65,1020,10,1350,不电晕/不涂布
66,1030,4,1350,不电晕/不涂布
67,1030,4,1350,不电晕/不涂布
68,1050,4,1350,不电晕/不涂布
69,1060,16,1350,不电晕/不涂布
70,1060,6,1350,不电晕/不涂布
71,1070,10,1350,不电晕/不涂布
72,1080,2,1350,不电晕/不涂布
73,1080,22,1350,不电晕/不涂布
74,1090,60,1350,不电晕/不涂布
75,1090,16,1350,不电晕/不涂布
76,1090,40,1350,不电晕/不涂布
77,1100,6,1350,不电晕/不涂布
78,1100,66,1350,不电晕/不涂布
79,1100,40,1350,不电晕/不涂布
80,1100,18,1350,不电晕/不涂布
81,1100,8,1350,不电晕/不涂布
82,1100,20,1350,不电晕/不涂布
83,1100,30,1350,不电晕/不涂布
84,1100,30,1350,不电晕/不涂布
85,1100,20,1350,不电晕/不涂布
86,1100,20,1350,不电晕/不涂布
87,1100,30,1350,不电晕/不涂布
88,1100,40,1350,不电晕/不涂布
89,1100,24,1350,不电晕/不涂布
90,1125,12,1350,不电晕/不涂布
91,1130,16,1350,不电晕/不涂布
92,1130,4,1350,不电晕/不涂布
93,1140,6,1350,不电晕/不涂布
94,1140,8,1350,不电晕/不涂布
95,1150,10,1350,不电晕/不涂布
96,1150,4,1350,不电晕/不涂布
97,1150,4,1350,不电晕/不涂布
98,1190,10,1350,不电晕/不涂布
99,1200,20,1350,不电晕/不涂布
100,1220,4,1350,不电晕/不涂布
101,1240,20,1350,不电晕/不涂布
102,1240,10,1350,不电晕/不涂布
103,1240,22,1350,不电晕/不涂布
104,1240,24,1350,不电晕/不涂布
105,1240,60,1350,不电晕/不涂布
106,1240,50,1350,不电晕/不涂布
107,1250,2,1350,不电晕/不涂布
108,1250,4,1350,不电晕/不涂布
109,1250,6,1350,不电晕/不涂布
110,1250,20,1350,不电晕/不涂布
111,1260,10,1350,不电晕/不涂布
112,1260,16,1350,不电晕/不涂布
113,1260,6,1350,不电晕/不涂布
114,1270,41,1350,不电晕/不涂布
115,1300,12,1350,不电晕/不涂布
116,1320,4,1350,不电晕/不涂布
117,1480,4,1350,不电晕/不涂布
118,1480,6,1350,不电晕/不涂布
119,760,3,1350,不电晕/不涂布
120,840,31,1350,不电晕/不涂布
121,890,6,1350,不电晕/不涂布
122,1000,12,1350,不电晕/不涂布
123,1280,6,1350,不电晕/不涂布
