message,width,demand,length,surface
PSR202607170075,665,2,1350,不电晕/不涂布
PSR202607170076,730,20,1350,不电晕/不涂布
PSR202607170077,730,8,1350,不电晕/不涂布
PSR202607170078,760,20,1350,不电晕/不涂布
PSR202607170079,760,30,1350,不电晕/不涂布
PSR202607170080,760,30,1350,不电晕/不涂布
PSR202607170081,770,20,1350,不电晕/不涂布
PSR202607170082,790,10,1350,不电晕/不涂布
PSR202607170083,830,6,1350,不电晕/不涂布
PSR202607170084,830,8,1350,不电晕/不涂布
PSR202607170085,830,10,1350,不电晕/不涂布
PSR202607170088,840,10,1350,不电晕/不涂布
PSR202607170087,840,20,1350,不电晕/不涂布
PSR202607170086,840,4,1350,不电晕/不涂布
PSR202607170089,890,30,1350,不电晕/不涂布
PSR202607170090,920,6,1350,不电晕/不涂布
PSR202607170091,970,4,1350,不电晕/不涂布
PSR202607170092,980,4,1350,不电晕/不涂布
PSR202607170093,1000,10,1350,不电晕/不涂布
PSR202607170094,1000,10,1350,不电晕/不涂布
PSR202607170095,1000,6,1350,不电晕/不涂布
PSR202607170096,1040,52,1350,不电晕/不涂布
PSR202607170097,1060,10,1350,不电晕/不涂布
PSR202607170098,1080,6,1350,不电晕/不涂布
PSR202607170099,1080,8,1350,不电晕/不涂布
PSR202607170100,1080,4,1350,不电晕/不涂布
PSR202607170101,1080,20,1350,不电晕/不涂布
PSR202607170102,1090,4,1350,不电晕/不涂布
PSR202607170103,1090,10,1350,不电晕/不涂布
PSR202607170104,1090,20,1350,不电晕/不涂布
PSR202607170105,1100,20,1350,不电晕/不涂布
PSR202607170106,1100,16,1350,不电晕/不涂布
PSR202607170071,1100,10,1350,不电晕/不涂布
PSR202607170107,1130,4,1350,不电晕/不涂布
PSR202607170072,1140,20,1350,不电晕/不涂布
PSR202607170073,1150,20,1350,不电晕/不涂布
PSR202607170108,1150,4,1350,不电晕/不涂布
PSR202607170109,1160,10,1350,不电晕/不涂布
PSR202607170110,1200,10,1350,不电晕/不涂布
PSR202607170111,1200,4,1350,不电晕/不涂布
PSR202607170112,1210,4,1350,不电晕/不涂布
PSR202607170113,1220,4,1350,不电晕/不涂布
PSR202607170115,1240,20,1350,不电晕/不涂布
PSR202607170116,1240,4,1350,不电晕/不涂布
PSR202607170114,1240,48,1350,不电晕/不涂布
PSR202607170117,1250,8,1350,不电晕/不涂布
PSR202607170118,1250,10,1350,不电晕/不涂布
PSR202607170074,1260,40,1350,不电晕/不涂布
PSR202607170119,1260,8,1350,不电晕/不涂布
PSR202607170120,1260,4,1350,不电晕/不涂布
PSR202607170121,1260,30,1350,不电晕/不涂布
PSR202607170122,1280,3,1350,不电晕/不涂布
PSR202607170123,1480,10,1350,不电晕/不涂布
