usage,rollWidth,cuts
22,4370,760x1|1090x1|1260x2
18,4390,840x1|1040x1|1250x1|1260x1
18,4400,770x1|1150x1|1240x2
16,4350,760x2|840x1|890x1|1100x1
14,4400,1000x1|1040x1|1100x1|1260x1
14,4400,1080x2|1100x1|1140x1
10,4370,730x1|1160x1|1240x2
10,4390,760x2|790x1|1040x2
6,4400,1000x1|1060x1|1140x1|1200x1
6,4400,830x1|890x1|1200x1|1480x1
6,4400,920x1|1000x1|1240x2
4,4310,830x1|980x1|1240x1|1260x1
4,4390,760x1|1060x1|1090x1|1480x1
4,4390,890x1|1130x1|1150x1|1220x1
3,4400,730x2|830x2|1280x1
2,4320,665x1|730x5
2,4320,730x1|760x1|890x1|970x2
2,4340,1080x3|1100x1
2,4350,1080x1|1090x3
2,4390,770x1|1200x1|1210x2
2,4390,890x1|1090x1|1150x1|1260x1
2,4400,830x4|1080x1
